STEP to UG
! INFO-     NX STEP AP203 - V12.0
! INFO-      
! INFO-     Start of Translation: 13-JUL-2020  3:23:57 PM
! INFO-      
! STATUS-   Converting Part: D:\DriveSync\Balloonz\GitSync\Boards\BITS3.2\bits3.2_2020-07-09\CAMOutputs\bits3.2.step
! SUMMARY-   
! SUMMARY-    STEP Header Information
! SUMMARY-   
! SUMMARY-  Description      Unknown
! SUMMARY-  Imp_Level        2;1
! SUMMARY-  File_Name        c:\worker\convert-fusion-r05\tmp\job-1\53\output\files\344ceafa-5a44-496d-8e11-e7fadf3f0b33\ecca2c23-790e-41be-b5dd-71dbc0d2571e.stp
! SUMMARY-  Date             2020-07-13T19:17:53+00:00
! SUMMARY-  Author           Unknown
! SUMMARY-  Organization     Unknown
! SUMMARY-  Pre_Version      ST-DEVELOPER v18.1
! SUMMARY-  Orig_System      Autodesk Translation Framework v9.3.0.1241
! SUMMARY-  Authorization    Unknown
! SUMMARY-  Schema_ID        automotive_design
! SUMMARY-   
! SUMMARY-    Summary of STEP Entities
! SUMMARY-   
! SUMMARY-  Entity Type                                                   Count
! SUMMARY-  -----------                                                   ------
! SUMMARY-  advanced_face ..............................................:    242
! SUMMARY-  application_context ........................................:      1
! SUMMARY-  axis2_placement_3d .........................................:    534
! SUMMARY-  cartesian_point ............................................:   1316
! SUMMARY-  circle .....................................................:    238
! SUMMARY-  closed_shell ...............................................:     19
! SUMMARY-  context_dependent_shape_representation .....................:     33
! SUMMARY-  cylindrical_surface ........................................:    119
! SUMMARY-  direction ..................................................:   1442
! SUMMARY-  edge_curve .................................................:    612
! SUMMARY-  edge_loop ..................................................:    454
! SUMMARY-  face_bound .................................................:    212
! SUMMARY-  face_outer_bound ...........................................:    242
! SUMMARY-  geometric_representation_context_and_global_uncertainty_a ..:     22
! SUMMARY-  item_defined_transformation ................................:     33
! SUMMARY-  length_unit_and_si_unit ....................................:      1
! SUMMARY-  line .......................................................:    374
! SUMMARY-  manifold_solid_brep ........................................:     19
! SUMMARY-  next_assembly_usage_occurrence .............................:     33
! SUMMARY-  oriented_edge ..............................................:   1224
! SUMMARY-  plane ......................................................:    123
! SUMMARY-  plane_angle_unit_and_si_unit ...............................:      1
! SUMMARY-  product ....................................................:     21
! SUMMARY-  product_context ............................................:      1
! SUMMARY-  product_definition .........................................:     21
! SUMMARY-  product_definition_context .................................:      1
! SUMMARY-  product_definition_formation ...............................:     21
! SUMMARY-  product_definition_shape ...................................:     54
! SUMMARY-  product_related_product_category ...........................:     21
! SUMMARY-  representation_relationship_with_transformation_and_shape ..:     33
! SUMMARY-  shape_representation .......................................:     21
! SUMMARY-  si_unit_and_solid_angle_unit ...............................:      1
! SUMMARY-  uncertainty_measure_with_unit ..............................:     22
! SUMMARY-  vector .....................................................:    374
! SUMMARY-  vertex_point ...............................................:    408
! SUMMARY-                                                               -------
! SUMMARY-  Total                                                           8293
! STATUS-    
! STATUS-   Converting to Output Form (Phase 2 of 3): 13-JUL-2020 3:23:57 PM
! STATUS-    
! STATUS-    
! STATUS-   Generating UG geometry and placing them in parts
! STATUS-    
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2020  3:23:57 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 199
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: D:\DriveSync\Balloonz\GitSync\Boards\BITS3.2\bits3.2_2020-07-09\CAMOutputs\53261-04
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2020  3:23:59 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 198
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: D:\DriveSync\Balloonz\GitSync\Boards\BITS3.2\bits3.2_2020-07-09\CAMOutputs\MICROCLASP_4
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2020  3:23:59 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 197
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: D:\DriveSync\Balloonz\GitSync\Boards\BITS3.2\bits3.2_2020-07-09\CAMOutputs\XBEE-PRO
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2020  3:23:59 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 196
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: D:\DriveSync\Balloonz\GitSync\Boards\BITS3.2\bits3.2_2020-07-09\CAMOutputs\DO-214AC
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2020  3:24:00 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 195
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: D:\DriveSync\Balloonz\GitSync\Boards\BITS3.2\bits3.2_2020-07-09\CAMOutputs\LMR16020
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2020  3:24:00 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 194
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: D:\DriveSync\Balloonz\GitSync\Boards\BITS3.2\bits3.2_2020-07-09\CAMOutputs\2.2 uF
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2020  3:24:00 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 193
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: D:\DriveSync\Balloonz\GitSync\Boards\BITS3.2\bits3.2_2020-07-09\CAMOutputs\10 uF
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2020  3:24:00 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 192
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: D:\DriveSync\Balloonz\GitSync\Boards\BITS3.2\bits3.2_2020-07-09\CAMOutputs\ASPI-6045S-560M-TCT-ND
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
